     18990023, 22492533, 20173897, 24624166, 17210525, 21260431, 20181030
     25056052, 19370504, 21868720, 23068169, 19124589, 19402853, 19888853
     24341675, 17722075, 20882568, 23026585, 25653109, 20717081, 25546608
     19081128, 27370965, 22173980, 19178851, 20951038, 22168163, 25161298
     20569094, 24308635, 19791377, 19050649, 20920911, 19189525, 19469538
     20598042, 22458049, 18988834, 17409174, 22729345, 22842151, 19238590
     16941434, 20387265, 24397438, 20673810, 23108128, 20356733, 22380919
     18436647, 23065323, 20825533, 19124336, 22294260, 24790914, 20284155
     25539063, 17365043, 20952966, 22961508, 19176223, 21300341, 23237313
     18288842, 22353199, 22083366, 21419850, 26898563, 19577410, 23294548
     19931709, 25423453, 25547060, 23533807, 24600330, 25600421, 18122373
     20043616, 23124895, 18856999, 21450666, 18893947, 20076781, 26029780
     21196809, 21354456, 20464614, 23725036, 19562381, 24808595, 19189317
     18307021, 25669791, 21917884, 19708632, 27213224, 25633101, 20711718
     18973548, 25982666, 22826718, 25655390, 21773465, 20250147, 19197175
     19597439, 26263721, 21387128, 19180770, 19879746, 21785691, 20424183
     24285405, 26544823, 20322560, 22228324, 22520320, 23172924, 21575362
     22365117, 22645009, 25165496, 18774543, 20124446, 21429602, 19371175
     21863727, 18940497, 19074147, 22923409, 21380789, 19154375, 19044962
     19532017, 19662635, 22374754, 20560611, 25654936, 21492036, 18705806
     19578247, 22024071, 22238921, 22809871, 21184223, 23089357, 19404068
     18921743, 19065677, 19018447, 19018206, 18308268, 19777862, 22223463
     19304354, 22519146, 27199245, 20890311, 21142837, 20869721, 24555417
     22179537, 21756699, 20217801, 18819908, 22760595, 25483815, 23007241
     19593445, 21080143, 20031873, 18618122, 26784509, 24739928, 18966843
     19077215, 20704450, 19068970, 20543011, 19023822, 24713381, 20432873
     21756677, 20328248, 18674047, 18849537, 25459958, 20315311, 22897344
     27534509, 25178179, 19308965, 18948177, 19468991, 20868862, 21780146
     20466628, 21756661, 20397490, 19706965, 24831514, 23240358, 22178855
     20302006, 19032777, 20862087, 19329654, 18974476, 20603378, 20859910
     19307662, 21847223, 20281121, 19075256, 19076343, 18866977, 20844426
     20904530, 20441797, 21442094, 25079710, 24674955, 18840932, 18740837
     20294666, 25602488, 21517440, 22062517, 27337759, 19174942, 20671094
     21889720, 18411216, 20117253, 24386767, 20641666, 25264559, 22092979
     21625179, 20879709, 23003979, 20165574, 19272708, 19547370, 22624709
     23084507, 20228093, 21281532, 19805359, 19461270, 19434529, 18799063
     20378086, 17008068, 21246723, 20831538, 20424899, 20361671, 18674024
     19689979, 24411921, 19873610, 16619249, 20562898, 21091431, 21641414
     19440586, 22757364, 22175564, 21241052, 19561643, 19399918, 19195895
     20830459, 20017509, 25790353, 21828126, 21665897, 20746251, 25764020
     25612095, 25357142, 23096938, 19067244, 18043064, 21329301, 18885870
     26187943, 20324049, 19536415, 20446883, 21299490, 27314206, 25313154
     21744290, 18254023, 20591183, 27847259, 19185876, 22465352, 27207110
     20402832, 19627012, 27441326, 27620950, 16863642, 19639483, 19315691
     21479753, 19174521, 20401975, 18306996, 18851894, 27034890, 20581111
     20318889, 20936731, 21060755, 22256560, 19188927, 24570598, 25475853
     21172913, 17655240, 21266085, 19028800, 19035573, 19366375, 24523374
     25034396, 19289642, 21291274, 18007682, 23521523, 20475845, 22148226
     22528741, 25417958, 24652769, 26088426, 19326908, 19597583, 17414008
     23019710, 20897759, 22046677, 20938170, 24825843, 21960504, 24509056
     19054077, 22657942, 26262953, 20428621, 21899588, 19723336, 19835133
     17532734, 19333670, 21842017, 19285025, 21373473, 23260854, 19687159
     14643995, 20977794, 20734332, 17551063, 27548131, 21977392, 24461826
     19676012, 20588502, 23315889, 19520602, 23053606, 19841800, 20245930
     19001359, 21476308, 26546754, 19393542, 23533524, 21099555, 25429959
     19141838, 19644859, 21915719, 19908836, 21421886, 19358317, 19524158
     23548817, 25861398, 20803014, 23025340, 19335438, 19058490, 19207117
     18799993, 26569225, 25919622, 20835241, 24662775, 19475971, 18967382
     20347562, 20348653, 19896336, 24812585, 20048359, 21896069, 19524384
     25392535, 20440930, 25789277, 19171086, 24718260, 17867700, 19791273
     21241829, 19591608, 22707244, 18419520, 22296366, 18914624, 19571367
     19501299, 20425790, 19708342, 27997875, 16870214, 18202441, 24415926
     18743542, 19001390, 21875360, 25091141, 19149990, 20382309, 22855193
     16777441, 19606174, 20848335, 25495682, 19382851, 20528052, 22762046
     24563422, 23125826, 22503297, 25192729, 23338911, 22730454, 19176326
     19048007, 18849970, 21532755, 20860659, 22905130, 21263635, 22160989
     18499088, 21059919, 18952989, 22518784, 25856821, 25484507, 20794034
     19468347, 17533661, 19883092, 20657441, 24401351, 21285458, 18051556
     25330273, 19699191, 24437510, 20669434, 18964978, 20828947, 21373076
     25551676, 14283239, 25766822, 22922076, 25575628, 20368850, 21239530
     20437153, 20880215, 20798891, 25606091, 19013183, 21133343, 22695831
     24365589, 19587324, 18542562, 26758193, 22062026, 20134339, 22077517
     22815955, 24690216, 22507210, 20101006, 21795111, 27938623, 23501901
     18797519, 21260397, 25029423, 19354335, 19730508, 22366558, 26658759
     6599380, 20717359, 24321547, 21297872, 18964939, 26366517, 21913183
     22366322, 20171986, 20603431, 21132297, 25957038, 21542577, 22507234
     23170620, 24719736, 25600342, 18868646, 20627866, 18110491, 16923858
     24642295, 19518079, 20466322, 25823754, 25110233, 24908321, 20842388
     17274537, 26575788, 20474192, 21644640, 21794615, 18899974, 20471920
     22806698, 19052488, 19503821, 24350620, 20074391, 19157754, 21220620
     24316947, 19865345, 19065556, 22816287, 25947799, 20878790, 23492665
     21322887, 20879889, 24350831, 19578350, 19363645, 21072646, 20898391
     19291380, 27060167, 27086138, 22536802, 22087683, 20373598, 19248799
     22707866, 19155797, 19279273, 18886413, 25490238, 20922010, 19990037
     25150925, 20509482, 24717859, 20703000, 22862134, 21526048, 24929210
     24560906, 20144308, 21620471, 19670108, 19068610, 20267166, 25123585
     20476175, 18549238, 22950945, 19385656, 23528412, 19684504, 21174504
     20899461, 20557786, 21911701, 19143550, 19024808, 20118035, 20009833
     25760195, 19604659, 16359751, 26039623, 19928926, 23314180, 20212067
     24737403, 20480209, 26430737, 27169796, 21668627, 20877664, 19487147
     23149541, 24577566, 19430401, 19676905, 20925795, 21296029, 21629064
     23229229, 22865673, 20708701, 19280225, 25353983, 21315084, 19213447
     19989009, 18191823, 24393981, 25639019, 17319928, 19703301, 21626377
     20122715, 6418158, 23105538, 26198926, 19258504, 21188532, 17890099
     21649497, 26446098, 16887946, 26024732, 18791688, 19721304, 19490948
     19619732, 21164318, 18090142, 21641760, 19818513, 20139391, 24693382
     19978542, 23543183, 22165897, 22359063, 19409212, 23035249, 18990693
     20470877, 21422580, 21632821, 22351572, 20235511, 23220453, 18604493
     23008056, 18610915, 20832516, 24801152, 26089440, 20907061, 20505778
     19183343, 21787056, 21273804, 25093739, 17835294, 24413809, 18371441
     24385983, 20413820, 26714910, 24421668, 25897615, 25643931, 21281607
     20513399, 23195445, 20558005, 20093776, 18909599, 20618595, 23572982
     19211433, 20331945, 19512341, 22256431, 19637186, 19022470, 18607546
     24573817, 19649152, 19201867, 21294938, 20898997, 18510194, 22454326
     19534363, 24683149, 25489607



--------------------------------------------------------------------------------

OPatch succeeded.
[grid@dc-core-db-02 OPatch]$


[grid@dc-core-db-02 OPatch]$ ./opatch nrollback -local -id 27762253
Oracle Interim Patch Installer version 12.2.0.1.14
Copyright (c) 2018, Oracle Corporation.  All rights reserved.


Oracle Home       : /u01/app/grid/product/12.1.0/grid
Central Inventory : /u01/oraInventory
   from           : /u01/app/grid/product/12.1.0/grid/oraInst.loc
OPatch version    : 12.2.0.1.14
OUI version       : 12.1.0.2.0
Log file location : /u01/app/grid/product/12.1.0/grid/cfgtoollogs/opatch/opatch2018-09-15_20-26-50PM_1.log


Patches will be rolled back in the following order:
   27762253
The following patch(es) will be rolled back: 27762253

Please shutdown Oracle instances running out of this ORACLE_HOME on the local system.
(Oracle Home = '/u01/app/grid/product/12.1.0/grid')


Is the local system ready for patching? [y|n]
y
User Responded with: Y

Rolling back patch 27762253...

RollbackSession rolling back interim patch '27762253' from OH '/u01/app/grid/product/12.1.0/grid'

Patching component oracle.crs, 12.1.0.2.0...

Patching component oracle.has.db, 12.1.0.2.0...

Patching component oracle.has.common, 12.1.0.2.0...
RollbackSession removing interim patch '27762253' from inventory
Inactive sub-set patch [26392192] has become active due to the rolling back of a super-set patch [27762253].
Please refer to Doc ID 2161861.1 for any possible further required actions.
Log file location: /u01/app/grid/product/12.1.0/grid/cfgtoollogs/opatch/opatch2018-09-15_20-26-50PM_1.log

OPatch succeeded.


[grid@dc-core-db-02 OPatch]$ ./opatch lsinventory
Oracle Interim Patch Installer version 12.2.0.1.14
Copyright (c) 2018, Oracle Corporation.  All rights reserved.


Oracle Home       : /u01/app/grid/product/12.1.0/grid
Central Inventory : /u01/oraInventory
   from           : /u01/app/grid/product/12.1.0/grid/oraInst.loc
OPatch version    : 12.2.0.1.14
OUI version       : 12.1.0.2.0
Log file location : /u01/app/grid/product/12.1.0/grid/cfgtoollogs/opatch/opatch2018-09-15_20-27-35PM_1.log

Lsinventory Output file location : /u01/app/grid/product/12.1.0/grid/cfgtoollogs/opatch/lsinv/lsinventory2018-09-15_20-27-35PM.txt

--------------------------------------------------------------------------------
Local Machine Information::
Hostname: dc-core-db-02
ARU platform id: 209
ARU platform description:: IBM zSeries Based Linux

Installed Top-level Products (1):

Oracle Grid Infrastructure 12c                                       12.1.0.2.0
There are 1 products installed in this Oracle Home.
27547329

Interim patches (2) :

Patch  27547329     : applied on Sat Sep 15 11:39:17 ICT 2018
Unique Patch ID:  22299079
Patch description:  "Database Patch Set Update : 12.1.0.2.180717 (27547329)"
   Created on 28 Jun 2018, 19:46:55 hrs PST8PDT
Sub-patch  27338041; "Database Patch Set Update : 12.1.0.2.180417 (27338041)"
Sub-patch  26925311; "Database Patch Set Update : 12.1.0.2.180116 (26925311)"
Sub-patch  26713565; "Database Patch Set Update : 12.1.0.2.171017 (26713565)"
Sub-patch  26609783; "Database Patch Set Update : 12.1.0.2.170814 (26609783)"
Sub-patch  25755742; "Database Patch Set Update : 12.1.0.2.170718 (25755742)"
Sub-patch  25171037; "Database Patch Set Update : 12.1.0.2.170418 (25171037)"
Sub-patch  24732082; "Database Patch Set Update : 12.1.0.2.170117 (24732082)"
Sub-patch  24006101; "Database Patch Set Update : 12.1.0.2.161018 (24006101)"
Sub-patch  23054246; "Database Patch Set Update : 12.1.0.2.160719 (23054246)"
Sub-patch  22291127; "Database Patch Set Update : 12.1.0.2.160419 (22291127)"
Sub-patch  21948354; "Database Patch Set Update : 12.1.0.2.160119 (21948354)"
Sub-patch  21359755; "Database Patch Set Update : 12.1.0.2.5 (21359755)"
Sub-patch  20831110; "Database Patch Set Update : 12.1.0.2.4 (20831110)"
Sub-patch  20299023; "Database Patch Set Update : 12.1.0.2.3 (20299023)"
Sub-patch  19769480; "Database Patch Set Update : 12.1.0.2.2 (19769480)"
   Bugs fixed:
     19309466, 19902195, 18250893, 25437699, 19383839, 16756406, 18456643
     26546664, 18845653, 19915271, 20172151, 18417036, 23713236, 24796092
     19243521, 19658708, 21153266, 19174430, 22243719, 20688221, 21387964
     13542050, 22734547, 21623164, 19012119, 19932634, 19869255, 22232606
     18681056, 23324000, 25427662, 22068305, 24589081, 19439759, 19303936
     22916353, 24835538, 22353346, 21106027, 26444887, 23088803, 22529728
     26256131, 19134173, 20447445, 21188584, 19390567, 26513709, 19769480
     21097043, 21225209, 20677396, 19284031, 26245237, 19450314, 19016730
     20919320, 22075064, 22551446, 22721409, 18440095, 22496904, 16439813
     18354830, 20596234, 22022760, 20936905, 23197103, 21514877, 26111842
     18990023, 22492533, 20173897, 24624166, 17210525, 21260431, 20181030
     25056052, 19370504, 21868720, 23068169, 19124589, 19402853, 19888853
     24341675, 17722075, 20882568, 23026585, 25653109, 20717081, 25546608
     19081128, 27370965, 22173980, 19178851, 20951038, 22168163, 25161298
     20569094, 24308635, 19791377, 19050649, 20920911, 19189525, 19469538
     20598042, 22458049, 18988834, 17409174, 22729345, 22842151, 19238590
     16941434, 20387265, 24397438, 20673810, 23108128, 20356733, 22380919
     18436647, 23065323, 20825533, 19124336, 22294260, 24790914, 20284155
     25539063, 17365043, 20952966, 22961508, 19176223, 21300341, 23237313
     18288842, 22353199, 22083366, 21419850, 26898563, 19577410, 23294548
     19931709, 25423453, 25547060, 23533807, 24600330, 25600421, 18122373
     20043616, 23124895, 18856999, 21450666, 18893947, 20076781, 26029780
     21196809, 21354456, 20464614, 23725036, 19562381, 24808595, 19189317
     18307021, 25669791, 21917884, 19708632, 27213224, 25633101, 20711718
     18973548, 25982666, 22826718, 25655390, 21773465, 20250147, 19197175
     19597439, 26263721, 21387128, 19180770, 19879746, 21785691, 20424183
     24285405, 26544823, 20322560, 22228324, 22520320, 23172924, 21575362
     22365117, 22645009, 25165496, 18774543, 20124446, 21429602, 19371175
     21863727, 18940497, 19074147, 22923409, 21380789, 19154375, 19044962
     19532017, 19662635, 22374754, 20560611, 25654936, 21492036, 18705806
     19578247, 22024071, 22238921, 22809871, 21184223, 23089357, 19404068
     18921743, 19065677, 19018447, 19018206, 18308268, 19777862, 22223463
     19304354, 22519146, 27199245, 20890311, 21142837, 20869721, 24555417
     22179537, 21756699, 20217801, 18819908, 22760595, 25483815, 23007241
     19593445, 21080143, 20031873, 18618122, 26784509, 24739928, 18966843
     19077215, 20704450, 19068970, 20543011, 19023822, 24713381, 20432873
     21756677, 20328248, 18674047, 18849537, 25459958, 20315311, 22897344
     27534509, 25178179, 19308965, 18948177, 19468991, 20868862, 21780146
     20466628, 21756661, 20397490, 19706965, 24831514, 23240358, 22178855
     20302006, 19032777, 20862087, 19329654, 18974476, 20603378, 20859910
     19307662, 21847223, 20281121, 19075256, 19076343, 18866977, 20844426
     20904530, 20441797, 21442094, 25079710, 24674955, 18840932, 18740837
     20294666, 25602488, 21517440, 22062517, 27337759, 19174942, 20671094
     21889720, 18411216, 20117253, 24386767, 20641666, 25264559, 22092979
     21625179, 20879709, 23003979, 20165574, 19272708, 19547370, 22624709
     23084507, 20228093, 21281532, 19805359, 19461270, 19434529, 18799063
     20378086, 17008068, 21246723, 20831538, 20424899, 20361671, 18674024
     19689979, 24411921, 19873610, 16619249, 20562898, 21091431, 21641414
     19440586, 22757364, 22175564, 21241052, 19561643, 19399918, 19195895
     20830459, 20017509, 25790353, 21828126, 21665897, 20746251, 25764020
     25612095, 25357142, 23096938, 19067244, 18043064, 21329301, 18885870
     26187943, 20324049, 19536415, 20446883, 21299490, 27314206, 25313154
     21744290, 18254023, 20591183, 27847259, 19185876, 22465352, 27207110
     20402832, 19627012, 27441326, 27620950, 16863642, 19639483, 19315691
     21479753, 19174521, 20401975, 18306996, 18851894, 27034890, 20581111
     20318889, 20936731, 21060755, 22256560, 19188927, 24570598, 25475853
     21172913, 17655240, 21266085, 19028800, 19035573, 19366375, 24523374
     25034396, 19289642, 21291274, 18007682, 23521523, 20475845, 22148226
     22528741, 25417958, 24652769, 26088426, 19326908, 19597583, 17414008
     23019710, 20897759, 22046677, 20938170, 24825843, 21960504, 24509056
     19054077, 22657942, 26262953, 20428621, 21899588, 19723336, 19835133
     17532734, 19333670, 21842017, 19285025, 21373473, 23260854, 19687159
     14643995, 20977794, 20734332, 17551063, 27548131, 21977392, 24461826
     19676012, 20588502, 23315889, 19520602, 23053606, 19841800, 20245930
     19001359, 21476308, 26546754, 19393542, 23533524, 21099555, 25429959
     19141838, 19644859, 21915719, 19908836, 21421886, 19358317, 19524158
     23548817, 25861398, 20803014, 23025340, 19335438, 19058490, 19207117
     18799993, 26569225, 25919622, 20835241, 24662775, 19475971, 18967382
     20347562, 20348653, 19896336, 24812585, 20048359, 21896069, 19524384
     25392535, 20440930, 25789277, 19171086, 24718260, 17867700, 19791273
     21241829, 19591608, 22707244, 18419520, 22296366, 18914624, 19571367
     19501299, 20425790, 19708342, 27997875, 16870214, 18202441, 24415926
     18743542, 19001390, 21875360, 25091141, 19149990, 20382309, 22855193
     16777441, 19606174, 20848335, 25495682, 19382851, 20528052, 22762046
     24563422, 23125826, 22503297, 25192729, 23338911, 22730454, 19176326
     19048007, 18849970, 21532755, 20860659, 22905130, 21263635, 22160989
     18499088, 21059919, 18952989, 22518784, 25856821, 25484507, 20794034
     19468347, 17533661, 19883092, 20657441, 24401351, 21285458, 18051556
     25330273, 19699191, 24437510, 20669434, 18964978, 20828947, 21373076
     25551676, 14283239, 25766822, 22922076, 25575628, 20368850, 21239530
     20437153, 20880215, 20798891, 25606091, 19013183, 21133343, 22695831
     24365589, 19587324, 18542562, 26758193, 22062026, 20134339, 22077517
     22815955, 24690216, 22507210, 20101006, 21795111, 27938623, 23501901
     18797519, 21260397, 25029423, 19354335, 19730508, 22366558, 26658759
     6599380, 20717359, 24321547, 21297872, 18964939, 26366517, 21913183
     22366322, 20171986, 20603431, 21132297, 25957038, 21542577, 22507234
     23170620, 24719736, 25600342, 18868646, 20627866, 18110491, 16923858
     24642295, 19518079, 20466322, 25823754, 25110233, 24908321, 20842388
     17274537, 26575788, 20474192, 21644640, 21794615, 18899974, 20471920
     22806698, 19052488, 19503821, 24350620, 20074391, 19157754, 21220620
     24316947, 19865345, 19065556, 22816287, 25947799, 20878790, 23492665
     21322887, 20879889, 24350831, 19578350, 19363645, 21072646, 20898391
     19291380, 27060167, 27086138, 22536802, 22087683, 20373598, 19248799
     22707866, 19155797, 19279273, 18886413, 25490238, 20922010, 19990037
     25150925, 20509482, 24717859, 20703000, 22862134, 21526048, 24929210
     24560906, 20144308, 21620471, 19670108, 19068610, 20267166, 25123585
     20476175, 18549238, 22950945, 19385656, 23528412, 19684504, 21174504
     20899461, 20557786, 21911701, 19143550, 19024808, 20118035, 20009833
     25760195, 19604659, 16359751, 26039623, 19928926, 23314180, 20212067
     24737403, 20480209, 26430737, 27169796, 21668627, 20877664, 19487147
     23149541, 24577566, 19430401, 19676905, 20925795, 21296029, 21629064
     23229229, 22865673, 20708701, 19280225, 25353983, 21315084, 19213447
     19989009, 18191823, 24393981, 25639019, 17319928, 19703301, 21626377
     20122715, 6418158, 23105538, 26198926, 19258504, 21188532, 17890099
     21649497, 26446098, 16887946, 26024732, 18791688, 19721304, 19490948
     19619732, 21164318, 18090142, 21641760, 19818513, 20139391, 24693382
     19978542, 23543183, 22165897, 22359063, 19409212, 23035249, 18990693
     20470877, 21422580, 21632821, 22351572, 20235511, 23220453, 18604493
     23008056, 18610915, 20832516, 24801152, 26089440, 20907061, 20505778
     19183343, 21787056, 21273804, 25093739, 17835294, 24413809, 18371441
     24385983, 20413820, 26714910, 24421668, 25897615, 25643931, 21281607
     20513399, 23195445, 20558005, 20093776, 18909599, 20618595, 23572982
     19211433, 20331945, 19512341, 22256431, 19637186, 19022470, 18607546
     24573817, 19649152, 19201867, 21294938, 20898997, 18510194, 22454326
     19534363, 24683149, 25489607

Patch  26392192     : applied on Thu Dec 14 19:36:55 ICT 2017
Unique Patch ID:  21552718
Patch description:  "OCW Patch Set Update : 12.1.0.2.171017 (26392192)"
   Created on 4 Oct 2017, 00:08:51 hrs PST8PDT
   Bugs fixed:
     21339083, 18589889, 20768643, 19061429, 26512962, 19133945, 19341538
     19521169, 20011424, 19361757, 19187207, 19302350, 23340259, 19130141
     19530755, 21441387, 19028836, 19699720, 19620918, 19168690, 18899171
     17005215, 19244316, 19653795, 18634372, 19471722, 19536337, 19184188
     19131709, 20160490, 20995001, 24509984, 21131037, 19380733, 20985167
     18943696, 20552947, 19591984, 18135723, 18461246, 20014326, 19524857
     22999793, 25250824, 18890943, 19154753, 24808260, 19499021, 25206628
     19046190, 20923930, 25074091, 20028666, 24451580, 19051385, 19050688
     19682695, 19831611, 22891868, 21607972, 18922918, 21087799, 18956780
     19683886, 23058136, 23757020, 19026993, 20110156, 21269977, 18261648
     18362971, 19558324, 22651583, 20185476, 18882642, 19478119, 19414274
     17447588, 19262534, 20752167, 19147513, 22475834, 18893463, 21242118
     19514085, 20758997, 19659885, 19319904, 18703978, 23079844, 24796183
     19700256, 19703246, 20467806, 23304537, 19192901, 21527118, 22992133
     24670214, 25435186, 19479503, 19147751, 18901356, 26546632, 21232394
     18964974, 22162062, 18835366, 19013789, 19207286, 18950232, 22583325
     19148791, 19158155, 19556820, 16505171, 21210985, 21228405, 22261732
     22135419, 19449737, 21878613, 21646169, 19187515, 19230771, 20795241
     19453778, 19853036, 18843572, 18520351, 21430567, 19185148, 19232454
     24583356, 21220597, 18541110, 18834955, 19204743, 20175174, 19140891
     18747335, 20676340, 19270660, 19325701, 21108895, 20877003, 19222693
     19662663, 19684131, 19010177, 19272663, 18910576, 18907170, 19426384
     9372680, 20737462, 19700294, 24801915, 23640904, 25943805, 20289828
     19331454, 22568500, 20278216, 20827053, 20119857, 19703199, 22456393
     20588164, 18955644, 20991879, 18508710, 19908346, 19589221, 25795447
     18952857, 19537762, 21152052, 16286734, 20669114, 18762843, 18945249
     19184799, 21692274, 19205086, 19351363, 20091753, 19031737, 19079087
     24932026, 19148367, 18968981, 19150517, 20231741, 19217019, 18730096
     18975620, 19067804, 21259359, 19054979, 19209951, 19318983, 18747382
     19154673, 18752378, 22905714, 19150088, 19013444, 19234177, 18999857
     19075747, 19367276, 19612597, 19874047, 19677813, 23049292, 19427050
     18910443, 20033787, 19148982, 25371632, 19777496, 20730170, 24362631
     18523468, 19277814, 20562133, 19071526, 21420753, 22986384, 25537905
     18850051, 20433932, 20061168, 18468128, 19370739, 20822591, 19609388
     18776786, 20136892, 18989446, 19148793, 22904978, 19585454, 18317489
     19955755, 19059053, 19807548, 19124972, 22229116, 18910748, 19147509
     18849896, 19617592, 19398098, 22840085, 19076165, 19498411, 19704993
     21294273, 19459023, 20634511, 21229744, 19516572, 21474380, 21484367
     20276459, 21550724, 17208793, 19234907, 20007009, 19538714, 22867050
     19525147, 22728264, 19383028, 19513969, 22195657, 19622211, 23111368
     19986391, 19314048, 18834934, 19473851, 19458082, 18894342, 23762756
     19522067, 23618734, 18116578, 19241857, 19076778, 19066699, 25206563
     19068003, 18937186, 20267877, 19916737, 19770543, 19635215, 22863466
     19613533, 21057239, 20783416, 19315522, 19141785, 19163887, 19885321
     25233268, 18715868, 18852058, 19701617, 25448476, 19280860, 19139608
     19908051, 24403376, 21453435, 18946768, 21951266, 23063340, 24578464
     24831158, 19135521, 18604143, 23150001, 19627476, 20568884, 20317221
     20177779, 19266658, 19491996, 24522717, 23717606, 18330979, 19027351
     21227730, 18707416, 21118157, 21113068, 19925992, 20235486, 20006646
     15922206, 18439295, 18991776, 21245437, 23170839, 19163425, 19550195
     20389257, 18849021, 18861196, 25026932, 17940721, 18524834, 19287706
     19522313, 18835283, 18748932, 19184765, 21639478, 14851828, 20598625
     19226141, 19053891, 18871287, 25371730, 18998228, 18980002, 19682778
     19325604, 8934841, 18777835, 17338864, 18945906, 19513650, 24692493
     19702758, 18952577, 19473088, 19178517, 25197670, 18729269, 19529729
     19455563, 20877072, 23275930, 20340620, 18536826, 19292605, 22264951
     20920711, 20660273, 25037836, 20011635, 17592037, 18935857, 22989069
     19029647, 19179158, 22302421, 25562525, 23076471, 19140712, 20012766
     25907259, 23049301, 19184276, 25206643, 20510208, 20001507, 20079414
     19680763, 19259765, 24422155, 18962892, 19513888, 24464953, 14661880
     21519340, 21222147, 20218012, 19551830, 21616278, 19068333, 18945435
     20775015, 19319192, 22579220, 25588693, 20839581, 19178629, 18774591
     21694237, 19304104, 19284357, 22594310, 20725084, 19457575, 21297657
     19069755, 19021575, 18715884, 19584688, 18798573, 19812592, 19018001
     19292272, 19270956, 21967791, 21794779, 23055224, 18700893, 21276514
     20467377, 18406774, 24341772, 23621494, 20607821, 21976167, 21082737
     21694632, 23095976, 20115586, 20883009, 22069809, 25591658, 19164099
     18283792, 23635127, 19155350, 25049033, 19884033, 19146822, 18798432
     21123424, 24356071, 19471836, 24445255, 20936562, 18750781, 19045143
     20559126, 22483804, 19146980, 19601003, 20099624, 21378016, 19537547
     19281106, 18862203, 23733697, 19954372, 25851874, 18235274, 19205617
     19513351, 20219458, 19150313, 18843054, 18708349, 19332386, 18953639
     21423055, 19371270, 25221056, 19203996, 20038431, 19370846, 21053036
     18998379, 20157569, 21357522, 24824518, 19273577, 24667931, 24709351
     25206634, 22113170, 19632437, 18990354, 19288396, 20620581, 19557558
     19127078, 22746166, 22548137, 21792881, 20900588, 20053557, 22088198
     22664609, 19315567, 19444471, 19154933, 20953798, 18290252, 18813323
     19915945, 19500293, 18643483, 19134098, 23034352, 25206614, 18965694
     25233797, 19226858, 19591356, 19602208, 22884308, 25564644, 20069197
     18417590, 18920408, 18263259, 18636884, 22289350, 19043795, 20746507
     18260170, 18919682, 24657753, 18678829, 19319357, 19273758, 18953878
     18999195, 24314323, 18759724, 20458032, 24462646, 25606616, 25569634
     19066844, 13843841, 20290467, 22934855, 19649640, 19062675, 21924910
     18859710, 20862812, 19504641, 23101611, 19341481, 20293730, 19343245
     18304090, 19241655, 19470791, 18242738, 20649573, 18372060, 18953889
     18827679, 19140711, 19023430, 19259290, 19045388, 20186278, 25197395
     19522571, 19709663, 18875012, 18861564, 21075392, 19273760, 19225265
     15885689, 20853464, 21696068, 18819158, 21394146, 19049721, 19368917
     25206650, 21255373, 22393909, 25164540, 20408163, 20579351, 18868829
     20350915, 21327402, 22024217, 23101338, 19820247, 25206585, 20363708
     19538241, 25785073, 19804032



--------------------------------------------------------------------------------

OPatch succeeded.
[grid@dc-core-db-02 OPatch]$


[grid@dc-core-db-02 OPatch]$ ./opatch nrollback -local -id 27547329
Oracle Interim Patch Installer version 12.2.0.1.14
Copyright (c) 2018, Oracle Corporation.  All rights reserved.


Oracle Home       : /u01/app/grid/product/12.1.0/grid
Central Inventory : /u01/oraInventory
   from           : /u01/app/grid/product/12.1.0/grid/oraInst.loc
OPatch version    : 12.2.0.1.14
OUI version       : 12.1.0.2.0
Log file location : /u01/app/grid/product/12.1.0/grid/cfgtoollogs/opatch/opatch2018-09-15_20-28-13PM_1.log


Patches will be rolled back in the following order:
   27547329   27338041   26925311
The following patch(es) will be rolled back: 27547329  27338041  26925311
Sub-patches of a composite series are being rolled back. The system will be returned to a state where 19769480,20299023,20831110,21359755,21948354,22291127,23054246,24006101,24732082,25171037,25755742,26609783,26713565 and all its fixes will still remain, because the patch(es) were installed before patch(es) 26925311,27338041,27547329 were applied.
The following bug fixes will be removed: 18308268,18868646,19578247,20118035,20302006,20641666,21174504,21260397,21641414,22228324,22760595,23008056,23172924,23195445,24321547,24393981,24589081,24600330,24683149,24717859,24790914,25029423,25353983,25417958,25495682,25639019,25653109,25669791,25760195,25789277,25790353,25919622,26029780,26039623,26089440,26245237,26262953,26263721,26714910,26784509,27199245,27207110,27314206,27370965,27534509,27847259,27938623,27997875,23725036,6418158,17533661,18604493,18774543,19932634,20505778,21828126,21913183,22232606,22730454,22734547,22922076,23019710,24350620,24563422,24713381,24737403,24801152,25123585,25357142,25392535,25437699,25551676,25575628,25633101,25856821,26187943,26256131,26513709,26658759,27034890,27060167,27086138,27169796,27213224,27337759,27441326,27548131,27620950,18419520,18849970,19211433,19370504,20324049,20382309,20470877,20480209,20717359,21281607,21641760,21773465,22256560,22366322,22492533,22518784,22536802,22645009,22707866,22721409,22729345,22826718,23007241,23065323,23088803,23105538,23237313,23528412,23543183,23572982,24365589,24385983,24401351,24415926,24461826,24509056,24570598,24624166,24718260,24796092,24831514,24929210,25150925,25165496,25178179,25192729,25313154,25764020,26024732,26366517,26569225,26758193,26898563

