
  CREATE TABLE "DWH2015"."ACCOUNT" 
   (	"BANK_ID" VARCHAR2(255), 
	"TRAN_LAST_DR_AUTO" NUMBER(3,0), 
	"DATE_LAST_DR_BANK" DATE, 
	"AMNT_LAST_DR_BANK" NUMBER, 
	"TRAN_LAST_DR_BANK" NUMBER(3,0), 
	"CAP_DATE_CHARGE" CLOB, 
	"CAP_DATE_CR_INT" CLOB, 
	"CAP_DATE_C2_INT" CLOB, 
	"CAP_DATE_DR_INT" CLOB, 
	"CAP_DATE_D2_INT" CLOB, 
	"CAP_BACK_VALUE" DATE, 
	"ACCR_CHG_CATEG" VARCHAR2(4000), 
	"ACCR_CHG_TRANS" VARCHAR2(4000), 
	"ACCR_CHG_AMOUNT" VARCHAR2(4000), 
	"ACCR_CHG_SUSP" VARCHAR2(4000), 
	"ACCR_CR_CATEG" VARCHAR2(4000), 
	"ACCR_CR_TRANS" VARCHAR2(4000), 
	"ACCR_CR_AMOUNT" VARCHAR2(4000), 
	"ACCR_CR_SUSP" VARCHAR2(4000), 
	"ACCR_CR2_CATEG" VARCHAR2(4000), 
	"ACCR_CR2_TRANS" VARCHAR2(4000), 
	"ACCR_CR2_AMOUNT" VARCHAR2(4000), 
	"ACCR_CR2_SUSP" VARCHAR2(4000), 
	"ACCR_DR_CATEG" VARCHAR2(4000), 
	"ACCR_DR_TRANS" VARCHAR2(4000), 
	"ACCR_DR_AMOUNT" VARCHAR2(4000), 
	"ACCR_DR_SUSP" VARCHAR2(4000), 
	"ACCR_DR2_CATEG" VARCHAR2(4000), 
	"ACCR_DR2_TRANS" VARCHAR2(4000), 
	"ACCR_DR2_AMOUNT" VARCHAR2(4000), 
	"ACCR_DR2_SUSP" VARCHAR2(4000), 
	"CONSOL_KEY" VARCHAR2(255), 
	"INT_LIQU_TYPE" VARCHAR2(4000), 
	"INT_LIQU_ACCT" VARCHAR2(4000), 
	"INT_LIQ_CCY" VARCHAR2(4000), 
	"PASSBOOK" VARCHAR2(255), 
	"START_YEAR_BAL" NUMBER(23,4), 
	"OPENING_DATE" DATE, 
	"VALUE_DATE" VARCHAR2(4000), 
	"CREDIT_MOVEMENT" VARCHAR2(4000), 
	"DEBIT_MOVEMENT" VARCHAR2(4000), 
	"VALUE_DATED_BAL" VARCHAR2(4000), 
	"CONTINGENT_BAL_CR" NUMBER(19,4), 
	"CONTINGENT_BAL_DR" NUMBER(19,4), 
	"OPEN_CATEGORY" NUMBER(6,0), 
	"OPEN_VAL_DATED_BAL" NUMBER(19,4), 
	"ACCT_CREDIT_INT" VARCHAR2(4000), 
	"ACCT_DEBIT_INT" VARCHAR2(4000), 
	"LINK_TO_LIMIT" VARCHAR2(255), 
	"CLOSURE_DATE" DATE, 
	"LOCKED_WITH_LIMIT" VARCHAR2(255), 
	"CHARGE_ACCOUNT" VARCHAR2(255), 
	"CHARGE_CCY" VARCHAR2(255), 
	"CHARGE_MKT" NUMBER(1,0), 
	"INTEREST_CCY" VARCHAR2(255), 
	"INTEREST_MKT" NUMBER(1,0), 
	"CON_CHARGE_ACCR" VARCHAR2(255), 
	"CON_INTEREST_ACCR" VARCHAR2(255), 
	"ALT_ACCT_TYPE" VARCHAR2(4000), 
	"ALT_ACCT_ID" VARCHAR2(4000), 
	"PREMIUM_TYPE" VARCHAR2(4000), 
	"CAP_DATE_PRM" VARCHAR2(4000), 
	"PREMIUM_FREQ" VARCHAR2(4000), 
	"APR" NUMBER, 
	"JOINT_HOLDER" VARCHAR2(4000), 
	"RELATION_CODE" VARCHAR2(4000), 
	"JOINT_NOTES" VARCHAR2(4000), 
	"ALLOW_NETTING" VARCHAR2(255), 
	"LEDG_RECO_WITH" VARCHAR2(4000), 
	"STMT_RECO_WITH" VARCHAR2(4000), 
	"OUR_EXT_ACCT_NO" VARCHAR2(255), 
	"RECO_TOLERANCE" NUMBER(19,4), 
	"PENDING_ID" VARCHAR2(4000), 
	"TOTAL_PENDING" VARCHAR2(4000), 
	"SERIAL_NO_FORMAT" VARCHAR2(255), 
	"AUTO_PAY_ACCT" VARCHAR2(255), 
	"ORIG_CCY_PAYMENT" NUMBER(3,0), 
	"AUTO_REC_CCY" VARCHAR2(4000), 
	"ORIGINAL_ACCT" VARCHAR2(4000), 
	"FROM_DATE" VARCHAR2(4000), 
	"LOCKED_AMOUNT" VARCHAR2(4000), 
	"DISPO_OFFICER" VARCHAR2(255), 
	"DISPO_EXEMPT" NUMBER(3,0), 
	"TAX_SUSPEND" NUMBER(1,0), 
	"TAX_AT_SETTLE" NUMBER(1,0), 
	"ICA_MAIN_ACCOUNT" VARCHAR2(255), 
	"ICA_DISTRIB_RATIO" NUMBER(3,0), 
	"ICA_MAIN_ACCT_IND" NUMBER(3,0), 
	"ICA_DISTRIB_TYPE" NUMBER(10,0), 
	"ICA_POST_INTEREST" NUMBER(4,0), 
	"ICA_MAIN_RATIO" NUMBER(3,0), 
	"ICA_NEW_MAIN_ACC" VARCHAR2(255), 
	"ICA_START_DATE" DATE, 
	"ICA_ADD_REMOVE" NUMBER(6,0), 
	"ICA_BACK_VALUE" DATE, 
	"ICA_MAIN_ACCT" VARCHAR2(4000), 
	"ICA_MAIN_DATE" VARCHAR2(4000), 
	"LIQUIDATION_MODE" NUMBER(14,0), 
	"OVERDUE_STATUS" VARCHAR2(255), 
	"RESERVED11" VARCHAR2(255), 
	"SINGLE_LIMIT" VARCHAR2(255), 
	"CONTINGENT_INT" NUMBER(1,0), 
	"ALL_IN_ONE_PRODUCT" VARCHAR2(255), 
	"ER_VALUE_DATE" VARCHAR2(4000), 
	"ER_BALANCE" VARCHAR2(4000), 
	"EP_BALANCE" VARCHAR2(4000), 
	"SB_GROUP_ID" NUMBER(18,0), 
	"OPEN_AVAILABLE_BAL" NUMBER, 
	"AVAILABLE_DATE" VARCHAR2(4000), 
	"AV_AUTH_DB_MVMT" VARCHAR2(4000), 
	"AV_NAU_DB_MVMT" VARCHAR2(4000), 
	"AV_AUTH_CR_MVMT" VARCHAR2(4000), 
	"AV_NAU_CR_MVMT" VARCHAR2(4000), 
	"AVAILABLE_BAL" VARCHAR2(4000), 
	"FORWARD_MVMTS" VARCHAR2(4000), 
	"CREDIT_CHECK" NUMBER(9,0), 
	"AVAILABLE_BAL_UPD" NUMBER(7,0), 
	"CONSOLIDATE_ENT" VARCHAR2(255), 
	"MAX_SUB_ACCOUNT" NUMBER(3,0), 
	"MASTER_ACCOUNT" VARCHAR2(255), 
	"RESERVED2" VARCHAR2(255), 
	"CLOSED_ONLINE" VARCHAR2(5), 
	"NEXT_AF_DATE" DATE, 
	"NEXT_ACCT_CAP" DATE, 
	"NEXT_EXP_DATE" DATE, 
	"DATE_LAST_UPDATE" DATE, 
	"NEXT_STMT_DATE" VARCHAR2(4000), 
	"EXPOSURE_DATES" VARCHAR2(4000), 
	"PORTFOLIO_NO" VARCHAR2(4000), 
	"ENTRY_HOLD" VARCHAR2(4000), 
	"FWD_ENTRY_HOLD" VARCHAR2(4000), 
	"FIRST_AF_DATE" DATE, 
	"CASH_POOL_GROUP" VARCHAR2(4000), 
	"OPEN_ASSET_TYPE" VARCHAR2(255), 
	"LAST_COM_CHG_DATE" DATE, 
	"IC_CHARGE_ID" NUMBER(21,0), 
	"IC_NEXT_CAP_DATE" DATE, 
	"IC_PRODUCT" VARCHAR2(4000), 
	"IC_LST_PROD_CAP" VARCHAR2(4000), 
	"ARRANGEMENT_ID" VARCHAR2(255), 
	"ACC_DEB_LIMIT" CLOB, 
	"MANDATE_APPL" VARCHAR2(4000), 
	"MANDATE_REG" VARCHAR2(4000), 
	"MANDATE_RECORD" VARCHAR2(4000), 
	"DR_ADJ_AMOUNT" NUMBER(19,4), 
	"DR2_ADJ_AMOUNT" NUMBER(19,4), 
	"CR_ADJ_AMOUNT" NUMBER(19,4), 
	"CR2_ADJ_AMOUNT" NUMBER(19,4), 
	"EVENT" VARCHAR2(4000), 
	"FIELD" VARCHAR2(4000), 
	"OPERAND" VARCHAR2(4000), 
	"VALUE" VARCHAR2(4000), 
	"MV_ALERT_RES6" VARCHAR2(4000), 
	"MV_ALERT_RES5" VARCHAR2(4000), 
	"MV_ALERT_RES4" VARCHAR2(4000), 
	"MV_ALERT_RES3" VARCHAR2(4000), 
	"MV_ALERT_RES2" VARCHAR2(4000), 
	"MV_ALERT_RES1" VARCHAR2(4000), 
	"REQUEST_ID" VARCHAR2(4000), 
	"OVERRIDE" VARCHAR2(4000), 
	"RECORD_STATUS" VARCHAR2(255), 
	"CURR_NO" NUMBER(4,0), 
	"INPUTTER" VARCHAR2(4000), 
	"DATE_TIME" VARCHAR2(4000), 
	"AUTHORISER" VARCHAR2(255), 
	"CO_CODE" VARCHAR2(255), 
	"DEPT_CODE" VARCHAR2(255), 
	"AUDITOR_CODE" VARCHAR2(255), 
	"AUDIT_DATE_TIME" NUMBER(15,0), 
	"PROCESS_DATE" DATE, 
	"INT_NO_BOOKING" VARCHAR2(255), 
	"STOCK_CONTROL_TYPE" VARCHAR2(255), 
	"INS_DATE" DATE, 
	"UPD_DATE" DATE, 
	 CONSTRAINT "PK_ACCOUNT_IPL_C" PRIMARY KEY ("BANK_ID", "ACCOUNT_NUMBER")
  USING INDEX PCTFREE 10 INITRANS 2 MAXTRANS 255 COMPUTE STATISTICS 
  STORAGE(INITIAL 65536 NEXT 1048576 MINEXTENTS 1 MAXEXTENTS 2147483645
  PCTINCREASE 0 FREELISTS 1 FREELIST GROUPS 1
  BUFFER_POOL DEFAULT FLASH_CACHE DEFAULT CELL_FLASH_CACHE DEFAULT)
  TABLESPACE "DWH2013_TBS"  ENABLE
   )
   
   
   -----------------
   
   
  CREATE TABLE "DWH2015"."FUNDS_TRANSFER" 
   (	"BANK_ID" VARCHAR2(255), 
	"REF_NO" VARCHAR2(255), 
	"TRANSACTION_TYPE" VARCHAR2(255), 
	"DEBIT_ACCT_NO" VARCHAR2(255), 
	"IN_DEBIT_ACCT_NO" VARCHAR2(255), 
	"CURRENCY_MKT_DR" VARCHAR2(255), 
	"DEBIT_CURRENCY" VARCHAR2(255), 
	"DEBIT_AMOUNT" NUMBER(18,4), 
	"DEBIT_VALUE_DATE" DATE, 
	"IN_DEBIT_VDATE" DATE, 
	"DEBIT_THEIR_REF" VARCHAR2(255), 
	"CREDIT_THEIR_REF" VARCHAR2(255), 
	"CREDIT_ACCT_NO" VARCHAR2(255), 
	"CURRENCY_MKT_CR" VARCHAR2(255), 
	"CREDIT_CURRENCY" VARCHAR2(255), 
	"CREDIT_AMOUNT" NUMBER(18,4), 
	"CREDIT_VALUE_DATE" DATE, 
	"TREASURY_RATE" NUMBER, 
	"NEG_DEALER_REFNO" NUMBER(5,0), 
	"PROCESSING_DATE" DATE, 
	"ORDERING_CUST" VARCHAR2(4000), 
	"IN_ORDERING_CUS" VARCHAR2(4000), 
	"ORDERING_BANK" VARCHAR2(4000), 
	"IN_ORDERING_BK" VARCHAR2(4000), 
	"ACCT_WITH_BANK" VARCHAR2(4000), 
	"ACCT_WITH_BK" VARCHAR2(4000), 
	"BEN_ACCT_NO" VARCHAR2(255), 
	"IN_BEN_ACCT_NO" VARCHAR2(255), 
	"BEN_CUSTOMER" VARCHAR2(4000), 
	"IN_BEN_CUSTOMER" VARCHAR2(4000), 
	"BEN_BANK" VARCHAR2(4000), 
	"IN_BEN_BANK" VARCHAR2(4000), 
	"CHEQUE_NUMBER" VARCHAR2(255), 
	"PAYMENT_DETAILS" VARCHAR2(4000), 
	"IN_PAY_DETAILS" VARCHAR2(4000), 
	"BC_BANK_SORT_CODE" VARCHAR2(255), 
	"RECEIVER_BANK" VARCHAR2(255), 
	"REC_CORR_BANK" VARCHAR2(4000), 
	"INTERMED_BANK" VARCHAR2(4000), 
	"IN_INTMED_BANK" VARCHAR2(4000), 
	"MAILING" NUMBER(4,0), 
	"PAY_METHOD" NUMBER(2,0), 
	"BEN_OUR_CHARGES" VARCHAR2(4), 
	"IN_BEN_OUR_CHARGES" VARCHAR2(255), 
	"CHARGES_ACCT_NO" VARCHAR2(255), 
	"CHARGE_COM_DISPLAY" VARCHAR2(255), 
	"COMMISSION_CODE" VARCHAR2(255), 
	"COMMISSION_TYPE" VARCHAR2(4000), 
	"COMMISSION_AMT" VARCHAR2(4000), 
	"COMMISSION_FOR" VARCHAR2(4000), 
	"CHARGE_CODE" VARCHAR2(255), 
	"CHARGE_TYPE" VARCHAR2(4000), 
	"CHARGE_AMT" VARCHAR2(4000), 
	"CHARGE_FOR" VARCHAR2(4000), 
	"CUSTOMER_SPREAD" NUMBER, 
	"BASE_CURRENCY" VARCHAR2(255), 
	"PROFIT_CENTRE_CUST" NUMBER(10,0), 
	"PROFIT_CENTRE_DEPT" NUMBER(8,0), 
	"RETURN_TO_DEPT" VARCHAR2(255), 
	"PRIORITY_TXN" NUMBER(1,0), 
	"BK_TO_BK_INFO" VARCHAR2(4000), 
	"IN_BK_TO_BK_INFO" VARCHAR2(4000), 
	"EXPOSURE_DATE" DATE, 
	"FED_FUNDS" VARCHAR2(255), 
	"POSITION_TYPE" VARCHAR2(255), 
	"NO_OF_BATCH_ITEMS" NUMBER(2,0), 
	"FREE_TEXT_MSGTO" VARCHAR2(4000), 
	"MESSAGE" VARCHAR2(4000), 
	"LOCAL_REF" VARCHAR2(4000), 
	"TAX_TYPE" VARCHAR2(4000), 
	"TAX_AMT" VARCHAR2(4000), 
	"AMOUNT_DEBITED" VARCHAR2(255), 
	"AMOUNT_CREDITED" VARCHAR2(255), 
	"TOTAL_CHARGE_AMT" VARCHAR2(255), 
	"TOTAL_TAX_AMOUNT" VARCHAR2(255), 
	"CUSTOMER_RATE" NUMBER, 
	"IN_REC_CORR_BK" VARCHAR2(4000), 
	"INWARD_PAY_TYPE" VARCHAR2(255), 
	"IN_SEND_CORR_BK" VARCHAR2(4000), 
	"TELEX_FROM_CUST" VARCHAR2(255), 
	"DELIVERY_INREF" VARCHAR2(255), 
	"DELIVERY_OUTREF" VARCHAR2(4000), 
	"CREDIT_COMP_CODE" VARCHAR2(255), 
	"DEBIT_COMP_CODE" VARCHAR2(255), 
	"STATUS" VARCHAR2(255), 
	"DELIVERY_MKR" VARCHAR2(255), 
	"ORD_CUST_CODE" VARCHAR2(255), 
	"ACCT_WITH_BK_ACNO" VARCHAR2(255), 
	"LOC_AMT_DEBITED" NUMBER(34,4), 
	"LOC_AMT_CREDITED" NUMBER(34,4), 
	"LOC_TOT_TAX_AMT" NUMBER(18,4), 
	"LOCAL_CHARGE_AMT" NUMBER(18,4), 
	"LOC_POS_CHGS_AMT" NUMBER(18,4), 
	"MKTG_EXCH_PROFIT" NUMBER(18,4), 
	"RATE_INPUT_MKR" VARCHAR2(255), 
	"CUST_GROUP_LEVEL" VARCHAR2(255), 
	"DEBIT_CUSTOMER" NUMBER(10,0), 
	"CREDIT_CUSTOMER" NUMBER(10,0), 
	"SEND_PAYMENT_Y_N" VARCHAR2(255), 
	"DR_ADVICE_REQD_Y_N" VARCHAR2(255), 
	"CR_ADVICE_REQD_Y_N" VARCHAR2(255), 
	"DEAL_MARKET" NUMBER(2,0), 
	"CHARGED_CUSTOMER" NUMBER(10,0), 
	"IN_REASON_OVE" VARCHAR2(4000), 
	"DEALER_DESK" VARCHAR2(255), 
	"RECALC_FWD_RATE" VARCHAR2(255), 
	"RETURN_CHEQUE" NUMBER(3,0), 
	"DRAWN_ACCOUNT" VARCHAR2(255), 
	"ACCOUNTING_DATE" DATE, 
	"INSTRCTN_CODE" VARCHAR2(4000), 
	"COLL_REM_BK" VARCHAR2(255), 
	"EXPECTED_RECS_ID" VARCHAR2(255), 
	"TOT_REC_COMM" NUMBER(15,4), 
	"TOT_REC_COMM_LCL" NUMBER(15,4), 
	"TOT_REC_CHG" NUMBER(15,4), 
	"TOT_REC_CHG_LCL" NUMBER(15,4), 
	"CHEQ_TYPE" VARCHAR2(255), 
	"RELATED_MSG" VARCHAR2(4000), 
	"TIME_IND" VARCHAR2(4000), 
	"IN_TIME_IND" VARCHAR2(4000), 
	"SEND_TO_PARTY" VARCHAR2(4000), 
	"BK_TO_BK_OUT" VARCHAR2(4000), 
	"MESSAGE_TYPE" VARCHAR2(4000), 
	"REVERSAL_MKR" VARCHAR2(255), 
	"RELATED_REF" VARCHAR2(255), 
	"IN_INSTR_CODE" VARCHAR2(4000), 
	"IN_PROCESS_ERR" VARCHAR2(4000), 
	"IN_SWIFT_MSG" VARCHAR2(4000), 
	"ACCT_WITH_BANK_ACC" VARCHAR2(255), 
	"IN_ACCT_BANK_ACC" VARCHAR2(255), 
	"REC_CORR_BANK_ACC" VARCHAR2(255), 
	"IN_REC_CORR_ACC" VARCHAR2(255), 
	"INTERMED_BANK_ACC" VARCHAR2(255), 
	"IN_INTERMED_ACC" VARCHAR2(255), 
	"INSTRUCTED_AMT" VARCHAR2(255), 
	"IN_INTERMED_BK" VARCHAR2(4000), 
	"IN_EXCH_RATE" VARCHAR2(255), 
	"RATE_FIXING" VARCHAR2(255), 
	"COVER_METHOD" NUMBER(15,0), 
	"IN_3RD_REIMB_BK" VARCHAR2(4000), 
	"IN_3RD_REIMB_ACC" VARCHAR2(255), 
	"MT103_TYPE" NUMBER(25,0), 
	"EXTEND_FORMAT" NUMBER(35,0), 
	"EXTEND_INFO" VARCHAR2(4000), 
	"RATE_FIXING_IND" NUMBER(2,0), 
	"INW_SEND_BIC" VARCHAR2(255), 
	"IN_SEND_CHG" VARCHAR2(4000), 
	"IN_REC_CHG" NUMBER(35,4), 
	"AC_CHG_REQ_ID" VARCHAR2(255), 
	"TOT_REC_CHG_CRCCY" NUMBER(19,4), 
	"TOT_SND_CHG_CRCCY" NUMBER(19,4), 
	"CHG_ADVICE_MSG" NUMBER(35,0), 
	"EXPECTED_COVER_ID" VARCHAR2(255), 
	"NETTING_STATUS" NUMBER(7,0), 
	"AUTH_DATE" DATE, 
	"BK_OPERATION_CODE" NUMBER(6,0), 
	"AM_INFLOW_RATE" NUMBER, 
	"PARENT_TXN_ID" VARCHAR2(255), 
	"ROUND_TYPE" VARCHAR2(255), 
	"BENEFICIARY_ID" VARCHAR2(255), 
	"MSG_TYPE" VARCHAR2(4000), 
	"MSG_DATE" VARCHAR2(4000), 
	"SIGNATORY" VARCHAR2(4000), 
	"CARD_NUMBER" VARCHAR2(255), 
	"CARD_TXN_DETAIL" VARCHAR2(4000), 
	"IN_C_ORD_BK" VARCHAR2(4000), 
	"IN_C_INTMED_BK" VARCHAR2(4000), 
	"IN_C_ACC_WIT_BK" VARCHAR2(4000), 
	"IN_C_BK_T_BK_IN" VARCHAR2(4000), 
	"TFS_REFERENCE" VARCHAR2(255), 
	"CHEQUE_DRAWN" VARCHAR2(255), 
	"RESERVED_4" VARCHAR2(255), 
	"RESERVED_3" VARCHAR2(255), 
	"RESERVED_2" VARCHAR2(255), 
	"RESERVED_1" VARCHAR2(255), 
	"STMT_NOS" VARCHAR2(4000), 
	"OVERRIDE" VARCHAR2(4000), 
	"RECORD_STATUS" VARCHAR2(255), 
	"CURR_NO" NUMBER(4,0), 
	"DATE_TIME" VARCHAR2(4000), 
	"AUTHORISER" VARCHAR2(255), 
	"CO_CODE" VARCHAR2(255), 
	"DEPT_CODE" VARCHAR2(255), 
	"AUDITOR_CODE" VARCHAR2(255), 
	"AUDIT_DATE_TIME" NUMBER(15,0), 
	"INPUTTER" VARCHAR2(4000), 
	 CONSTRAINT "IDX_FT_REF" PRIMARY KEY ("REF_NO")
  USING INDEX PCTFREE 10 INITRANS 2 MAXTRANS 255 COMPUTE STATISTICS 
  STORAGE(INITIAL 65536 NEXT 1048576 MINEXTENTS 1 MAXEXTENTS 2147483645
  PCTINCREASE 0 FREELISTS 1 FREELIST GROUPS 1
  BUFFER_POOL DEFAULT FLASH_CACHE DEFAULT CELL_FLASH_CACHE DEFAULT)
  TABLESPACE "DWH2015_TBS"  ENABLE
   ) 
   
   
   
  CREATE TABLE "DWH2014"."FUNDS_TRANSFER" 
   (	"BANK_ID" VARCHAR2(255), 
	"REF_NO" VARCHAR2(255), 
	"TRANSACTION_TYPE" VARCHAR2(255), 
	"DEBIT_ACCT_NO" VARCHAR2(255), 
	"IN_DEBIT_ACCT_NO" VARCHAR2(255), 
	"CURRENCY_MKT_DR" VARCHAR2(255), 
	"DEBIT_CURRENCY" VARCHAR2(255), 
	"DEBIT_AMOUNT" NUMBER(18,4), 
	"DEBIT_VALUE_DATE" DATE, 
	"IN_DEBIT_VDATE" DATE, 
	"DEBIT_THEIR_REF" VARCHAR2(255), 
	"CREDIT_THEIR_REF" VARCHAR2(255), 
	"CREDIT_ACCT_NO" VARCHAR2(255), 
	"CURRENCY_MKT_CR" VARCHAR2(255), 
	"CREDIT_CURRENCY" VARCHAR2(255), 
	"CREDIT_AMOUNT" NUMBER(18,4), 
	"CREDIT_VALUE_DATE" DATE, 
	"TREASURY_RATE" NUMBER, 
	"NEG_DEALER_REFNO" NUMBER(5,0), 
	"PROCESSING_DATE" DATE, 
	"ORDERING_CUST" VARCHAR2(4000), 
	"IN_ORDERING_CUS" VARCHAR2(4000), 
	"ORDERING_BANK" VARCHAR2(4000), 
	"IN_ORDERING_BK" VARCHAR2(4000), 
	"ACCT_WITH_BANK" VARCHAR2(4000), 
	"ACCT_WITH_BK" VARCHAR2(4000), 
	"BEN_ACCT_NO" VARCHAR2(255), 
	"IN_BEN_ACCT_NO" VARCHAR2(255), 
	"BEN_CUSTOMER" VARCHAR2(4000), 
	"IN_BEN_CUSTOMER" VARCHAR2(4000), 
	"BEN_BANK" VARCHAR2(4000), 
	"IN_BEN_BANK" VARCHAR2(4000), 
	"CHEQUE_NUMBER" VARCHAR2(255), 
	"PAYMENT_DETAILS" VARCHAR2(4000), 
	"IN_PAY_DETAILS" VARCHAR2(4000), 
	"BC_BANK_SORT_CODE" VARCHAR2(255), 
	"RECEIVER_BANK" VARCHAR2(255), 
	"REC_CORR_BANK" VARCHAR2(4000), 
	"INTERMED_BANK" VARCHAR2(4000), 
	"IN_INTMED_BANK" VARCHAR2(4000), 
	"MAILING" NUMBER(4,0), 
	"PAY_METHOD" NUMBER(2,0), 
	"BEN_OUR_CHARGES" VARCHAR2(4), 
	"IN_BEN_OUR_CHARGES" VARCHAR2(255), 
	"CHARGES_ACCT_NO" VARCHAR2(255), 
	"CHARGE_COM_DISPLAY" VARCHAR2(255), 
	"COMMISSION_CODE" VARCHAR2(255), 
	"COMMISSION_TYPE" VARCHAR2(4000), 
	"COMMISSION_AMT" VARCHAR2(4000), 
	"COMMISSION_FOR" VARCHAR2(4000), 
	"CHARGE_CODE" VARCHAR2(255), 
	"CHARGE_TYPE" VARCHAR2(4000), 
	"CHARGE_AMT" VARCHAR2(4000), 
	"CHARGE_FOR" VARCHAR2(4000), 
	"CUSTOMER_SPREAD" NUMBER, 
	"BASE_CURRENCY" VARCHAR2(255), 
	"PROFIT_CENTRE_CUST" NUMBER(10,0), 
	"PROFIT_CENTRE_DEPT" NUMBER(8,0), 
	"RETURN_TO_DEPT" VARCHAR2(255), 
	"PRIORITY_TXN" NUMBER(1,0), 
	"BK_TO_BK_INFO" VARCHAR2(4000), 
	"IN_BK_TO_BK_INFO" VARCHAR2(4000), 
	"EXPOSURE_DATE" DATE, 
	"FED_FUNDS" VARCHAR2(255), 
	"POSITION_TYPE" VARCHAR2(255), 
	"NO_OF_BATCH_ITEMS" NUMBER(2,0), 
	"FREE_TEXT_MSGTO" VARCHAR2(4000), 
	"MESSAGE" VARCHAR2(4000), 
	"LOCAL_REF" VARCHAR2(4000), 
	"TAX_TYPE" VARCHAR2(4000), 
	"TAX_AMT" VARCHAR2(4000), 
	"AMOUNT_DEBITED" VARCHAR2(255), 
	"AMOUNT_CREDITED" VARCHAR2(255), 
	"TOTAL_CHARGE_AMT" VARCHAR2(255), 
	"TOTAL_TAX_AMOUNT" VARCHAR2(255), 
	"CUSTOMER_RATE" NUMBER, 
	"IN_REC_CORR_BK" VARCHAR2(4000), 
	"INWARD_PAY_TYPE" VARCHAR2(255), 
	"IN_SEND_CORR_BK" VARCHAR2(4000), 
	"TELEX_FROM_CUST" VARCHAR2(255), 
	"DELIVERY_INREF" VARCHAR2(255), 
	"DELIVERY_OUTREF" VARCHAR2(4000), 
	"CREDIT_COMP_CODE" VARCHAR2(255), 
	"DEBIT_COMP_CODE" VARCHAR2(255), 
	"STATUS" VARCHAR2(255), 
	"DELIVERY_MKR" VARCHAR2(255), 
	"ORD_CUST_CODE" VARCHAR2(255), 
	"ACCT_WITH_BK_ACNO" VARCHAR2(255), 
	"LOC_AMT_DEBITED" NUMBER(34,4), 
	"LOC_AMT_CREDITED" NUMBER(34,4), 
	"LOC_TOT_TAX_AMT" NUMBER(18,4), 
	"LOCAL_CHARGE_AMT" NUMBER(18,4), 
	"LOC_POS_CHGS_AMT" NUMBER(18,4), 
	"MKTG_EXCH_PROFIT" NUMBER(18,4), 
	"RATE_INPUT_MKR" VARCHAR2(255), 
	"CUST_GROUP_LEVEL" VARCHAR2(255), 
	"DEBIT_CUSTOMER" NUMBER(10,0), 
	"CREDIT_CUSTOMER" NUMBER(10,0), 
	"SEND_PAYMENT_Y_N" VARCHAR2(255), 
	"DR_ADVICE_REQD_Y_N" VARCHAR2(255), 
	"CR_ADVICE_REQD_Y_N" VARCHAR2(255), 
	"DEAL_MARKET" NUMBER(2,0), 
	"CHARGED_CUSTOMER" NUMBER(10,0), 
	"IN_REASON_OVE" VARCHAR2(4000), 
	"DEALER_DESK" VARCHAR2(255), 
	"RECALC_FWD_RATE" VARCHAR2(255), 
	"RETURN_CHEQUE" NUMBER(3,0), 
	"DRAWN_ACCOUNT" VARCHAR2(255), 
	"ACCOUNTING_DATE" DATE, 
	"INSTRCTN_CODE" VARCHAR2(4000), 
	"COLL_REM_BK" VARCHAR2(255), 
	"EXPECTED_RECS_ID" VARCHAR2(255), 
	"TOT_REC_COMM" NUMBER(15,4), 
	"TOT_REC_COMM_LCL" NUMBER(15,4), 
	"TOT_REC_CHG" NUMBER(15,4), 
	"TOT_REC_CHG_LCL" NUMBER(15,4), 
	"CHEQ_TYPE" VARCHAR2(255), 
	"RELATED_MSG" VARCHAR2(4000), 
	"TIME_IND" VARCHAR2(4000), 
	"IN_TIME_IND" VARCHAR2(4000), 
	"SEND_TO_PARTY" VARCHAR2(4000), 
	"BK_TO_BK_OUT" VARCHAR2(4000), 
	"MESSAGE_TYPE" VARCHAR2(4000), 
	"REVERSAL_MKR" VARCHAR2(255), 
	"RELATED_REF" VARCHAR2(255), 
	"IN_INSTR_CODE" VARCHAR2(4000), 
	"IN_PROCESS_ERR" VARCHAR2(4000), 
	"IN_SWIFT_MSG" VARCHAR2(4000), 
	"ACCT_WITH_BANK_ACC" VARCHAR2(255), 
	"IN_ACCT_BANK_ACC" VARCHAR2(255), 
	"REC_CORR_BANK_ACC" VARCHAR2(255), 
	"IN_REC_CORR_ACC" VARCHAR2(255), 
	"INTERMED_BANK_ACC" VARCHAR2(255), 
	"IN_INTERMED_ACC" VARCHAR2(255), 
	"INSTRUCTED_AMT" VARCHAR2(255), 
	"IN_INTERMED_BK" VARCHAR2(4000), 
	"IN_EXCH_RATE" VARCHAR2(255), 
	"RATE_FIXING" VARCHAR2(255), 
	"COVER_METHOD" NUMBER(15,0), 
	"IN_3RD_REIMB_BK" VARCHAR2(4000), 
	"IN_3RD_REIMB_ACC" VARCHAR2(255), 
	"MT103_TYPE" NUMBER(25,0), 
	"EXTEND_FORMAT" NUMBER(35,0), 
	"EXTEND_INFO" VARCHAR2(4000), 
	"RATE_FIXING_IND" NUMBER(2,0), 
	"INW_SEND_BIC" VARCHAR2(255), 
	"IN_SEND_CHG" VARCHAR2(4000), 
	"IN_REC_CHG" NUMBER(35,4), 
